Query,Execution Time (ms)
1,18.1272029876709
1,35.794973373413086
1,32.42921829223633
1,40.0998592376709
1,64.16916847229004
1,33.53595733642578
1,111.53674125671387
2,37.77313232421875
2,44.53587532043457
2,76.36809349060059
2,83.8479995727539
2,90.64388275146484
2,96.54498100280762
2,79.5447826385498
3,110.87918281555176
3,29.649972915649414
3,31.88800811767578
3,33.33687782287598
3,36.16786003112793
3,24.306058883666992
3,40.2069091796875
4,40.647268295288086
4,23.58388900756836
4,116.49107933044434
4,40.83108901977539
4,44.656991958618164
4,30.533790588378906
4,28.57494354248047
5,34.54279899597168
5,27.77099609375
5,37.96505928039551
5,28.630971908569336
5,27.399778366088867
5,27.602195739746094
5,29.688119888305664
6,20.190000534057617
6,105.9730052947998
6,27.772903442382812
6,37.412166595458984
6,39.443254470825195
6,41.63408279418945
6,87.2201919555664
7,28.308868408203125
7,28.880834579467773
7,34.77215766906738
7,36.00001335144043
7,27.92215347290039
7,28.70917320251465
7,31.567096710205078
8,25.567054748535156
8,95.03531455993652
8,30.75385093688965
8,53.25007438659668
8,33.22410583496094
8,46.08511924743652
8,47.32394218444824
9,35.033226013183594
9,28.545141220092773
9,47.6987361907959
9,30.705690383911133
9,31.142711639404297
9,25.784015655517578
9,25.691986083984375
10,37.57214546203613
10,32.72199630737305
10,24.760007858276367
10,73.54998588562012
10,19.457101821899414
10,33.52689743041992
10,50.35901069641113
11,24.557113647460938
11,15.877962112426758
11,27.767181396484375
11,16.81208610534668
11,32.22203254699707
11,33.42580795288086
11,39.151906967163086
12,21.544933319091797
12,22.343158721923828
12,12.737035751342773
12,43.50018501281738
12,52.30402946472168
12,53.66086959838867
12,21.87514305114746
13,15.105009078979492
13,27.31633186340332
13,27.070999145507812
13,14.789104461669922
13,31.06999397277832
13,31.988859176635742
13,26.664018630981445
14,45.88794708251953
14,12.767791748046875
14,30.46870231628418
14,17.535924911499023
14,29.851198196411133
14,29.968976974487305
14,30.2581787109375
15,44.84391212463379
15,31.4481258392334
15,18.58210563659668
15,26.243925094604492
15,19.655942916870117
15,21.228790283203125
15,20.74599266052246
16,17.448902130126953
16,42.814016342163086
16,15.667915344238281
16,47.30629920959473
16,16.85500144958496
16,17.277956008911133
16,16.97683334350586
17,11.71112060546875
17,20.067214965820312
17,12.566089630126953
17,32.14001655578613
17,19.939184188842773
17,22.95088768005371
17,21.255970001220703
18,39.923906326293945
18,36.72218322753906
18,15.872955322265625
18,29.495954513549805
18,24.190187454223633
18,25.72011947631836
18,24.958133697509766
19,16.395092010498047
19,12.540817260742188
19,22.702932357788086
19,17.51708984375
19,14.040231704711914
19,14.07623291015625
19,14.09006118774414
20,17.843961715698242
20,21.178007125854492
20,17.8530216217041
20,14.564275741577148
20,16.46900177001953
20,36.07606887817383
20,36.01980209350586
21,34.4088077545166
21,21.20208740234375
21,39.19100761413574
21,18.980979919433594
21,17.792940139770508
21,18.546104431152344
21,49.86310005187988
22,16.609907150268555
22,24.45220947265625
22,48.63882064819336
22,18.179893493652344
22,12.773752212524414
22,27.53305435180664
22,34.93618965148926
23,12.103080749511719
23,12.303829193115234
23,18.54419708251953
23,14.234781265258789
23,11.393070220947266
23,26.808977127075195
23,23.003816604614258
24,14.930248260498047
24,13.37289810180664
24,15.556097030639648
24,27.01401710510254
24,14.029979705810547
24,9.190797805786133
24,36.79990768432617
25,21.01302146911621
25,16.922712326049805
25,17.835140228271484
25,13.210296630859375
25,14.042854309082031
25,36.005258560180664
25,14.747142791748047
26,17.847061157226562
26,30.241012573242188
26,20.891189575195312
26,20.29109001159668
26,20.420074462890625
26,21.51799201965332
26,19.949913024902344
27,11.847972869873047
27,93.60718727111816
27,25.461912155151367
27,22.614002227783203
27,22.45807647705078
27,23.49996566772461
27,24.391889572143555
28,45.683860778808594
28,26.097774505615234
28,17.80390739440918
28,12.967824935913086
28,21.80194854736328
28,34.76595878601074
28,19.150257110595703
29,11.542797088623047
29,15.254020690917969
29,19.05512809753418
29,15.750885009765625
29,16.273975372314453
29,42.32287406921387
29,15.715837478637695
30,16.455888748168945
30,17.378807067871094
30,18.511056900024414
30,38.73300552368164
30,39.417266845703125
30,17.53067970275879
30,12.770891189575195
31,9.79304313659668
31,30.8837890625
31,13.607025146484375
31,15.28477668762207
31,15.302896499633789
31,16.145944595336914
31,17.157793045043945
32,21.08168601989746
32,13.31472396850586
32,9.639739990234375
32,11.633157730102539
32,11.861085891723633
32,13.149023056030273
32,12.240171432495117
33,9.442806243896484
33,14.17088508605957
33,20.97797393798828
33,14.808177947998047
33,15.06185531616211
33,14.828920364379883
33,24.480104446411133
34,27.935028076171875
34,23.881912231445312
34,54.14772033691406
34,24.74212646484375
34,28.615951538085938
34,14.499902725219727
34,14.477968215942383
35,58.92491340637207
35,29.448986053466797
35,17.034053802490234
35,31.10027313232422
35,28.543949127197266
35,52.97422409057617
35,19.988059997558594
36,18.65696907043457
36,14.860868453979492
36,54.05402183532715
36,41.932106018066406
36,31.267881393432617
36,38.52105140686035
36,30.04598617553711
37,37.371158599853516
37,17.47894287109375
37,33.818960189819336
37,43.479204177856445
37,17.533063888549805
37,16.198158264160156
37,18.219709396362305
38,28.717994689941406
38,24.353981018066406
38,33.58602523803711
38,29.065847396850586
38,17.880916595458984
38,16.336917877197266
38,40.216922760009766
39,23.65422248840332
39,10.162830352783203
39,42.040109634399414
39,21.651029586791992
39,43.853044509887695
39,17.1048641204834
39,32.47213363647461
40,31.677961349487305
40,14.342784881591797
40,141.10612869262695
40,29.098987579345703
40,19.79994773864746
40,18.583059310913086
40,24.74212646484375
41,11.749982833862305
41,17.998933792114258
41,15.486955642700195
41,21.975040435791016
41,13.72385025024414
41,32.14311599731445
41,21.192073822021484
42,18.54109764099121
42,12.305259704589844
42,17.21978187561035
42,87.37802505493164
42,30.04002571105957
42,16.980886459350586
42,17.806053161621094
43,26.18408203125
43,18.25094223022461
43,35.70127487182617
43,13.914108276367188
43,50.33588409423828
43,20.714998245239258
43,20.409107208251953
44,21.51203155517578
44,42.97804832458496
44,17.528057098388672
44,38.49983215332031
44,12.866973876953125
44,15.919923782348633
44,16.133785247802734
45,17.63296127319336
45,23.248910903930664
45,16.345739364624023
45,31.351804733276367
45,15.416145324707031
45,15.990018844604492
45,16.385793685913086
46,34.59596633911133
46,18.358707427978516
46,14.17684555053711
46,17.42267608642578
46,59.832096099853516
46,16.797304153442383
46,42.497873306274414
47,17.90904998779297
47,27.518033981323242
47,17.917871475219727
47,17.958879470825195
47,19.761085510253906
47,19.788026809692383
47,14.493942260742188
48,13.775110244750977
48,15.756845474243164
48,18.098115921020508
48,30.432939529418945
48,25.233030319213867
48,25.151968002319336
48,37.05716133117676
49,27.243852615356445
49,31.49700164794922
49,22.701025009155273
49,28.701305389404297
49,27.302265167236328
49,20.075082778930664
49,24.633169174194336
50,29.443025588989258
50,18.990755081176758
50,10.25390625
50,16.309022903442383
50,41.78309440612793
50,42.11091995239258
50,16.848087310791016
51,14.045238494873047
51,31.0819149017334
51,17.795085906982422
51,29.239177703857422
51,31.108856201171875
51,17.334938049316406
51,18.110990524291992
52,50.77195167541504
52,8.409738540649414
52,20.355939865112305
52,53.09009552001953
52,13.552188873291016
52,18.227100372314453
52,20.108699798583984
53,17.931699752807617
53,15.277862548828125
53,49.03984069824219
53,49.29304122924805
53,29.891252517700195
53,24.374723434448242
53,15.798091888427734
54,73.36592674255371
54,18.815279006958008
54,44.19302940368652
54,19.63520050048828
54,11.443853378295898
54,33.70499610900879
54,21.86441421508789
55,17.51089096069336
55,34.11293029785156
55,14.636039733886719
55,15.004873275756836
55,17.508983612060547
55,27.809858322143555
55,16.11185073852539
56,14.289140701293945
56,18.211841583251953
56,12.792110443115234
56,27.769088745117188
56,14.47296142578125
56,45.82095146179199
56,15.110969543457031
57,14.282941818237305
57,32.106876373291016
57,28.706073760986328
57,15.913009643554688
57,41.8848991394043
57,125.28777122497559
57,20.329952239990234
58,43.10178756713867
58,33.34307670593262
58,15.77901840209961
58,16.681909561157227
58,24.94502067565918
58,16.302824020385742
58,60.355186462402344
59,18.743038177490234
59,17.380237579345703
59,14.583826065063477
59,13.111114501953125
59,39.62898254394531
59,45.41492462158203
59,18.746137619018555
60,46.11682891845703
60,21.103858947753906
60,15.525102615356445
60,34.65700149536133
60,13.970136642456055
60,41.69130325317383
60,42.10472106933594
61,31.579971313476562
61,26.26204490661621
61,42.15192794799805
61,23.151874542236328
61,30.478239059448242
61,32.19318389892578
61,14.024019241333008
62,18.48578453063965
62,33.421993255615234
62,23.327350616455078
62,13.610124588012695
62,78.99785041809082
62,84.09309387207031
62,40.5430793762207
63,25.15411376953125
63,25.410175323486328
63,13.910055160522461
63,44.097185134887695
63,47.05405235290527
63,13.390302658081055
63,18.564701080322266
64,27.79698371887207
64,24.04308319091797
64,25.287866592407227
64,29.963016510009766
64,4.674673080444336
64,18.9208984375
64,36.473989486694336
65,16.544103622436523
65,21.433115005493164
65,11.12985610961914
65,21.278858184814453
65,28.026103973388672
65,16.263246536254883
65,17.89689064025879
66,15.76995849609375
66,19.849777221679688
66,47.11413383483887
66,19.244909286499023
66,14.736175537109375
66,13.164997100830078
66,15.33198356628418
67,36.38410568237305
67,22.402048110961914
67,23.915767669677734
67,12.372016906738281
67,33.50186347961426
67,12.529134750366211
67,17.290830612182617
68,16.47496223449707
68,14.171123504638672
68,24.71327781677246
68,26.118993759155273
68,29.50882911682129
68,48.29287528991699
68,24.370193481445312
69,21.992921829223633
69,13.768911361694336
69,11.388063430786133
69,17.07172393798828
69,12.327194213867188
69,15.27714729309082
69,13.768196105957031
70,11.545896530151367
70,29.118061065673828
70,8.18490982055664
70,10.93602180480957
70,17.71688461303711
70,30.946969985961914
70,20.238876342773438
71,33.650875091552734
71,14.422893524169922
71,16.902923583984375
71,14.317035675048828
71,22.09186553955078
71,36.45610809326172
71,38.44881057739258
72,15.920162200927734
72,33.70499610900879
72,19.242048263549805
72,25.725126266479492
72,9.992122650146484
72,22.962093353271484
72,14.393091201782227
73,32.94825553894043
73,18.085956573486328
73,61.96308135986328
73,73.19307327270508
73,25.688886642456055
73,41.81098937988281
73,20.74289321899414
74,31.684160232543945
74,16.482114791870117
74,45.06230354309082
74,18.39900016784668
74,11.322736740112305
74,9.754180908203125
74,36.775827407836914
75,35.52103042602539
75,26.0770320892334
75,95.39628028869629
75,35.37702560424805
75,23.04697036743164
75,34.18326377868652
75,26.341915130615234
76,35.75706481933594
76,20.3249454498291
76,29.855012893676758
76,14.79792594909668
76,43.45202445983887
76,14.954090118408203
76,13.900995254516602
77,15.74087142944336
77,17.174959182739258
77,20.958900451660156
77,18.387794494628906
77,12.125968933105469
77,16.6628360748291
77,14.590024948120117
78,27.655839920043945
78,40.64512252807617
78,19.994020462036133
78,31.91685676574707
78,38.84005546569824
78,13.563156127929688
78,49.401044845581055
79,22.13907241821289
79,15.940666198730469
79,52.765846252441406
79,30.670166015625
79,28.006792068481445
79,19.301891326904297
79,16.77107810974121
80,44.19088363647461
80,31.698942184448242
80,22.533893585205078
80,29.450178146362305
80,25.569915771484375
80,31.55994415283203
80,30.256032943725586
81,12.796163558959961
81,34.323930740356445
81,16.58487319946289
81,18.2802677154541
81,34.61194038391113
81,26.243925094604492
81,24.100780487060547
82,14.440059661865234
82,17.149925231933594
82,42.730093002319336
82,24.31797981262207
82,15.139102935791016
82,15.340805053710938
82,14.461994171142578
83,28.525114059448242
83,18.027067184448242
83,21.92401885986328
83,42.7248477935791
83,42.19794273376465
83,32.76681900024414
83,23.669719696044922
84,52.75678634643555
84,63.59696388244629
84,30.87902069091797
84,21.587848663330078
84,24.415969848632812
84,10.82611083984375
85,11.551856994628906
84,12.391090393066406
85,24.21092987060547
85,24.300813674926758
85,23.892879486083984
85,20.068883895874023
85,16.662120819091797
86,43.20096969604492
85,21.314144134521484
86,15.369892120361328
86,22.462129592895508
86,35.353899002075195
86,13.6260986328125
86,11.086702346801758
87,11.909961700439453
86,11.95979118347168
87,14.174938201904297
87,16.075849533081055
87,13.056039810180664
87,9.731769561767578
87,15.639066696166992
87,26.896953582763672
88,26.380062103271484
88,13.612985610961914
88,47.54519462585449
88,32.10115432739258
88,35.03894805908203
88,27.135133743286133
88,27.220964431762695
89,30.340909957885742
89,18.756866455078125
89,16.844987869262695
89,11.897087097167969
89,15.681982040405273
89,13.566255569458008
90,13.31782341003418
89,18.61286163330078
90,20.565032958984375
90,15.112161636352539
90,37.10794448852539
90,26.78394317626953
90,29.75320816040039
91,28.788089752197266
91,11.881351470947266
90,12.562036514282227
91,47.872066497802734
91,38.09499740600586
91,36.88764572143555
91,25.69293975830078
92,25.441884994506836
91,24.676799774169922
92,22.42302894592285
92,19.611120223999023
92,15.491724014282227
92,7.603168487548828
93,11.166810989379883
92,15.065908432006836
93,23.0710506439209
92,16.05701446533203
93,37.83297538757324
93,36.11397743225098
93,45.74084281921387
94,57.16872215270996
93,55.06420135498047
94,41.16320610046387
93,48.56109619140625
94,18.202781677246094
94,45.934200286865234
94,28.900146484375
95,33.390045166015625
94,19.123315811157227
95,36.756038665771484
94,17.29893684387207
95,19.93870735168457
95,26.057004928588867
95,20.157814025878906
96,23.709774017333984
95,18.655061721801758
96,16.223907470703125
95,42.199134826660156
96,11.853218078613281
96,11.850833892822266
96,15.691041946411133
97,9.58395004272461
96,42.91820526123047
97,11.225223541259766
96,17.637252807617188
97,18.425941467285156
97,19.140958786010742
97,56.960105895996094
98,16.051054000854492
97,44.61503028869629
98,54.16274070739746
97,56.72907829284668
98,37.352800369262695
98,37.68801689147949
98,28.970956802368164
99,33.33306312561035
98,27.17876434326172
99,38.86604309082031
98,27.489900588989258
99,27.16517448425293
99,27.66704559326172
99,24.533987045288086
100,40.19618034362793
99,44.14796829223633
100,30.186891555786133
99,17.954111099243164
100,18.26000213623047
100,18.373966217041016
100,26.733875274658203
100,16.47186279296875
101,12.305021286010742
101,18.2950496673584
100,57.385921478271484
101,10.594844818115234
101,11.933088302612305
101,13.427019119262695
101,63.14206123352051
102,30.219078063964844
102,33.49471092224121
101,46.80800437927246
102,11.587858200073242
102,12.375116348266602
102,46.44918441772461
103,35.52889823913574
102,12.517213821411133
103,20.52783966064453
102,11.678934097290039
103,43.41626167297363
103,23.72598648071289
103,17.829179763793945
104,39.968013763427734
103,45.75204849243164
104,41.545867919921875
103,34.60216522216797
104,15.127182006835938
104,17.745256423950195
104,26.276111602783203
105,34.5919132232666
104,25.319814682006836
105,13.875007629394531
104,26.51190757751465
105,23.766040802001953
105,12.54892349243164
105,29.227018356323242
106,29.84905242919922
105,60.7151985168457
106,16.16501808166504
105,37.156105041503906
106,16.11495018005371
106,41.86296463012695
106,29.799938201904297
107,20.879268646240234
106,16.07513427734375
107,16.434907913208008
106,31.6927433013916
107,11.170148849487305
107,10.652780532836914
107,15.27094841003418
107,11.454343795776367
108,15.594005584716797
107,15.718936920166016
108,63.4768009185791
108,35.29191017150879
108,16.22295379638672
108,27.034759521484375
109,15.89822769165039
108,15.993118286132812
108,15.318870544433594
109,17.869949340820312
109,16.690969467163086
109,87.85510063171387
109,40.64512252807617
110,21.456241607666016
109,32.20200538635254
109,38.84625434875488
110,21.402835845947266
110,19.426822662353516
110,18.84174346923828
110,23.576021194458008
111,27.966976165771484
110,21.189212799072266
110,22.06277847290039
111,43.0300235748291
111,33.772945404052734
111,34.78407859802246
111,21.73900604248047
112,22.812843322753906
111,131.9568157196045
111,132.20596313476562
112,20.381927490234375
112,16.683101654052734
112,16.32404327392578
112,32.24492073059082
113,54.4590950012207
112,64.95380401611328
112,66.4069652557373
113,17.90618896484375
113,28.180837631225586
113,11.117219924926758
113,21.392822265625
114,14.006853103637695
113,18.356800079345703
113,39.000749588012695
114,16.36028289794922
114,42.60897636413574
114,24.398088455200195
114,32.48786926269531
115,127.52485275268555
114,63.561201095581055
114,42.756080627441406
115,59.66591835021973
115,12.09402084350586
115,26.285886764526367
115,27.297019958496094
116,29.78515625
115,11.154890060424805
115,15.112876892089844
116,9.830951690673828
116,15.149831771850586
116,17.80104637145996
116,19.823074340820312
117,24.792194366455078
116,11.569976806640625
116,15.17486572265625
117,16.24298095703125
117,38.67316246032715
117,39.83712196350098
117,51.08499526977539
117,27.784109115600586
118,23.65279197692871
118,23.844242095947266
117,41.54706001281738
118,22.56608009338379
118,23.19478988647461
118,27.041196823120117
118,14.881134033203125
119,12.709856033325195
119,14.929771423339844
118,17.768144607543945
119,11.042118072509766
119,14.976978302001953
119,29.453039169311523
119,39.666175842285156
120,40.02714157104492
120,26.172876358032227
119,44.08001899719238
120,32.20701217651367
120,25.481224060058594
120,21.185874938964844
121,21.914958953857422
120,23.49686622619629
121,18.832921981811523
120,17.010211944580078
121,13.087034225463867
121,20.339012145996094
121,31.594038009643555
122,97.14317321777344
121,97.52583503723145
122,56.70523643493652
121,49.365997314453125
122,16.00193977355957
122,36.81826591491699
122,14.681100845336914
122,17.639875411987305
123,17.045021057128906
123,15.739202499389648
122,20.221948623657227
123,16.36195182800293
123,27.291297912597656
123,15.04206657409668
124,42.25516319274902
123,43.003082275390625
124,40.29583930969238
123,34.57999229431152
124,25.018930435180664
124,26.919126510620117
124,45.08185386657715
125,47.679901123046875
124,21.150827407836914
125,12.769937515258789
124,32.82880783081055
125,53.7412166595459
125,40.67111015319824
125,17.720937728881836
126,19.704103469848633
125,11.861085891723633
126,14.07003402709961
125,10.986804962158203
126,28.02109718322754
126,11.306285858154297
126,9.797096252441406
127,15.44499397277832
127,15.824317932128906
126,30.38191795349121
126,22.726058959960938
127,69.30398941040039
127,27.804136276245117
127,25.660037994384766
128,12.98213005065918
128,14.164924621582031
127,47.77026176452637
127,34.52587127685547
128,42.93203353881836
128,44.368743896484375
128,15.403032302856445
129,37.92881965637207
129,43.86568069458008
128,51.846981048583984
128,42.23775863647461
129,29.41608428955078
129,15.948057174682617
129,22.986888885498047
130,19.42610740661621
130,45.255184173583984
129,38.1159782409668
129,19.12379264831543
130,41.226863861083984
130,28.162002563476562
130,15.440940856933594
131,16.02005958557129
131,13.321876525878906
130,7.671117782592773
130,38.97809982299805
131,41.964054107666016
131,19.3631649017334
131,27.257680892944336
131,30.476093292236328
132,12.135744094848633
132,15.820026397705078
131,14.936208724975586
132,14.694929122924805
132,16.62588119506836
132,25.037050247192383
132,13.978004455566406
133,26.552677154541016
133,16.058921813964844
132,12.269020080566406
133,33.496856689453125
133,33.58006477355957
133,14.992952346801758
134,24.210214614868164
133,24.57714080810547
134,20.463943481445312
133,24.507999420166016
134,8.274078369140625
134,24.071931838989258
134,35.37392616271973
135,19.080162048339844
134,11.004924774169922
135,16.932010650634766
134,16.351938247680664
135,16.694068908691406
135,14.87278938293457
135,16.84713363647461
136,20.43890953063965
135,16.35003089904785
136,16.701221466064453
135,21.02971076965332
136,17.215967178344727
136,23.175716400146484
136,22.839784622192383
137,15.443086624145508
136,16.495943069458008
137,19.90509033203125
136,14.981269836425781
137,35.32075881958008
137,59.13496017456055
137,16.618967056274414
138,12.580156326293945
137,28.70774269104004
138,16.69001579284668
137,12.582063674926758
138,22.993803024291992
138,12.565135955810547
138,11.664867401123047
139,21.942138671875
138,24.713993072509766
139,23.5898494720459
138,30.68399429321289
139,19.09017562866211
139,49.75414276123047
139,33.357858657836914
140,29.237031936645508
139,13.844966888427734
140,16.268014907836914
139,19.304275512695312
140,14.566898345947266
140,16.254901885986328
140,19.5159912109375
141,19.61517333984375
140,16.06297492980957
141,24.229049682617188
140,19.075870513916016
141,26.81279182434082
141,21.368980407714844
141,16.2808895111084
142,14.750003814697266
141,15.125036239624023
142,16.50404930114746
141,21.255970001220703
142,22.228002548217773
142,20.62392234802246
142,31.854867935180664
143,18.414735794067383
142,45.87697982788086
143,12.546062469482422
142,17.547130584716797
143,14.698982238769531
143,30.526161193847656
143,12.869834899902344
144,15.796899795532227
143,12.959003448486328
144,9.645700454711914
143,11.780977249145508
144,15.942096710205078
144,47.91688919067383
144,19.49596405029297
145,9.227991104125977
144,43.49088668823242
145,15.681028366088867
144,19.343852996826172
145,16.89887046813965
145,31.61787986755371
145,30.048847198486328
146,12.388944625854492
145,24.676799774169922
146,46.861886978149414
145,22.333860397338867
146,19.222021102905273
146,23.283004760742188
146,19.861936569213867
147,38.001060485839844
146,39.628028869628906
147,50.894975662231445
146,23.60391616821289
147,18.8748836517334
147,30.62915802001953
147,27.868986129760742
148,27.151823043823242
147,22.764921188354492
148,14.778852462768555
147,30.68709373474121
148,17.325162887573242
148,17.512083053588867
148,11.662006378173828
148,47.2567081451416
149,46.405792236328125
149,44.973134994506836
148,13.193845748901367
149,19.967079162597656
149,15.112876892089844
149,17.68016815185547
150,19.865036010742188
150,30.302762985229492
149,30.636072158813477
149,37.58692741394043
150,13.330221176147461
150,17.513036727905273
150,20.550251007080078
151,20.051956176757812
150,26.24201774597168
151,29.66785430908203
150,47.09911346435547
151,27.53901481628418
151,19.14191246032715
151,21.880149841308594
152,33.34975242614746
152,27.083158493041992
151,27.825117111206055
151,31.48794174194336
152,17.39192008972168
152,16.288042068481445
152,15.2740478515625
153,35.23612022399902
152,44.680118560791016
153,44.673919677734375
152,21.660327911376953
153,13.576269149780273
153,13.637065887451172
153,15.863180160522461
154,26.849031448364258
153,11.44099235534668
154,13.612985610961914
153,27.03571319580078
154,24.721860885620117
154,15.677928924560547
154,35.63284873962402
154,14.351844787597656
155,14.256954193115234
155,15.934944152832031
154,44.90017890930176
155,36.56888008117676
155,39.14904594421387
155,15.231847763061523
155,30.11918067932129
156,19.67597007751465
156,37.893056869506836
155,19.18792724609375
156,20.680904388427734
156,14.50204849243164
156,28.259992599487305
156,26.500940322875977
157,15.794992446899414
157,16.68715476989746
156,18.18227767944336
157,46.77224159240723
157,16.768932342529297
157,22.867918014526367
157,12.533903121948242
158,22.552013397216797
158,28.649091720581055
157,11.540889739990234
158,18.663883209228516
158,42.45400428771973
158,15.35487174987793
158,12.535810470581055
159,17.878055572509766
159,54.84914779663086
158,66.55383110046387
159,28.44071388244629
159,34.414052963256836
159,17.513036727905273
159,17.48490333557129
160,16.47472381591797
160,9.823083877563477
159,17.904996871948242
160,34.3930721282959
160,13.851165771484375
160,38.51437568664551
160,13.215065002441406
161,20.801782608032227
161,37.489891052246094
160,37.5056266784668
161,17.45891571044922
161,11.919260025024414
161,14.438867568969727
161,15.088319778442383
162,26.858091354370117
162,16.255855560302734
161,31.661033630371094
162,13.692855834960938
162,21.934986114501953
162,21.619081497192383
162,37.992000579833984
163,16.775846481323242
163,16.409873962402344
162,18.800020217895508
163,17.3799991607666
163,14.950275421142578
163,33.653974533081055
